Subpart 506A,Vegetative stabilization,Vegetative stabilization,506-1
,506.00,Structures..............................................................................................506-1,
,506.01,General considerations........................................................................506-1,
,,(a) Plants...............................................................................................506-1,
,,(b) Soil...................................................................................................506-1,
,,(c) Water and wind management.......................................................506-1,
,,(d) Land use..........................................................................................506-1,
,,(e) Geology ...........................................................................................506-1,
,,(f) Existing vegetation........................................................................506-2,
,,(g) Present and proposed use.............................................................506-2,
,,(h) Climate ............................................................................................506-2,
,,(i) Shade tolerance..............................................................................506-2,
,,(j) Site preparation..............................................................................506-2,
,506.02,Seeding and planting process.............................................................506-2,
,,(a) Seedbed preparation .....................................................................506-2,
,506.03,"Seed, plant, and amendment application rates ................................506-3",
,,(a) Seed and plant rates ......................................................................506-3,
,,"(b) Seed or plant specifications, or both...........................................506-3",
,,(c) Time of seeding or planting..........................................................506-3,
,,(d) Soil amendments............................................................................506-3,
,,(e) Method of seeding or planting......................................................506-4,
,506.04,Disturbed land ......................................................................................506-5,
,,(a) Planning principles........................................................................506-5,
,,(b) Unique critical areas......................................................................506-6,
Subpart 506B,Suitability for crop production systems,Suitability for crop production systems,506-7
,506.20,Suitability for crop production...........................................................506-7,
,,(a) Variety or hybrid performance characteristics ..........................506-7,
,,(b) After harvest seedbed characteristics for the next ...................506-8 crop in the rotation,
,506.21,References.............................................................................................506-9,
